fiXmArge,日本語発音,日本語,简体中文,繁体中文,English,Pronunciation
Iz'u,アイズ,～は/～が,是;表示动作、状态或主题,是;表示動作、狀態或主題,"is / to be (indicates subject, state, action)",eye-zoo
oF,オーエフ,～の/～のものの,的;表示所属关系,的;表示所屬關係,of (indicates possession/belonging),oh-eff
N'o,エノ,～の,的;含义比oF更宽泛,的;含義比oF更寬泛,'s / of (wider meaning than oF),en-oh
S~ond',ソード',そして/～と,"然后;而,又,而且","然後;而,又,而且",then / and,soh-nd
Owk,オウク,もしくは/それとも/それか,或者;或许;否则,或者;或許;否則,or / maybe / else,owk
aSte,アステ,～として/～する時/～について,作为;...的时候;随着,作為;...的時候;隨著,as / at the time / along with,ah-steh
SiVa,シヴァ,しかし/けれど,"然而,但是","然而,但是",however / but,sih-vah
BuggAh',バッガ,だ,但是(否定意味更强),但是(否定意味更強),but (stronger negation than SiVa),bug-gah
KaRause,カラウズ,だから/～から,"因此,所以","因此,所以",therefore / because,kah-rah-o-seh
aZaGara,アザガラ,～ながら,一边...一边;虽然;尽管,一邊...一邊;雖然;儘管,while / although,ah-zah-gah-rah
itsWA,イイツワ,これで/これにて,用这个;以此,用這個;以此,with this / by this,its-wah
Ca-nay,カナィ,できない,不能,不能,cannot,kah-nay
Ca-nan,カナン,できる,能;可以,能;可以,can,kah-nahn
ShouBeK,シュベク,すべき/であるべき,应该;应当,應該;應當,should / ought to,shoo-bek
meKaMo,メカモ,～かもしれない,也许;或许,也許;或許,might / maybe,meh-kah-mo
DiGhT,ダイト,～だろう,大概;应该会,大概;應該會,probably,dee-tah
Ada,アダ,あの,那个(远称),那個(遠稱),that (over there),ah-dah
Ado,アド,この,这个(近称),這個(近稱),this (nearby),ah-doh
Eda,エダ,そこ,那里(远称),那裡(遠稱),there (far),eh-dah
Edo,エド,ここ,这里(近称),這裡(近稱),here (nearby),eh-doh
WAirTell,ウェアテル,一人称,我(第一人称),我(第一人稱),I / me (first person),weh-eer-tell
rAwTell,ラウテル,二人称,你(第二人称),你(第二人稱),you (second person),rah-oo-tell
ObTell,オブテル,三人称,他/她(第三人称),他/她(第三人稱),he/she (third person),ob-tell
Eleden,エルデン,誰も/誰でも/どんな人でも,任何人;无论谁,任何人;無論誰,anyone / everyone / whoever,eh-leh-den
Lai Nei,ライニー,～のような/～のように/～のようだ/そのような,像...一样;如此,像...一樣;如此,like / as / such as,lie-nay
Bah,バア,直前の単語を強調する,强调前一个单词,強調前一個單詞,emphasizes the preceding word,bah
oRei,オレイ,直前の単語を命令系にする,将前一个单词变为命令形,將前一個單詞變為命令形,makes the preceding word imperative,oh-ray
LaVI,ラヴィ,法の悪魔,法之恶魔,法之惡魔,devil of law,lah-vee
hung gement,ハン ジメント,判決,判决,判決,judgment / verdict,hoong-geh-ment
pris' jeen,プリズジーン,囚人,囚犯,囚犯,prisoner,preez-jeen
LowhEll,ロウヘル,牢獄,牢狱,牢獄,prison,low-hel
Guil-me,ギル ミ,罪,罪;罪恶,罪;罪惡,sin / crime,geel-meh
senty-hungment,センティ ハングメント,裁判,审判;裁判,審判;裁判,trial,sen-tee-hoong-ment
sent-ky,セントキー,裁き,裁决;审判,裁決;審判,judgment (noun),sent-kee
horMELT,ホウメルト,法槌,法槌,法槌,gavel,hor-melt
Coa Tain,コー テイン,法廷,法庭,法庭,courtroom,koh-ah-tine
KeI·tion,ケイジオン,処刑,处刑,處刑,execution,keh-ee-tee-on
